timestamp,dni_W_m2,solar_power_W,solar_power_raw_W,solar_power_effective_W,solar_power_curtailed_W,collector_curtailment_W,downstream_curtailment_W,solar_power_kW,solar_power_absorbed_kW,solar_power_available_W,collector_t_in_C,collector_solver_iters,collector_solver_dTin_C,collector_solver_dMcol_m3s,collector_solver_converged,ctes_discharge_iterations,ctes_discharge_solver_mode,m_col_avail_eff_m3s,m_col_vol_flow_m3s,m_col_use_m3s,m_ctes_use_m3s,m_ctes_charge_use_m3s,m_ctes_discharge_avail_m3s,m_recirc_m3s,m_oil_hex_m3s,htf_in_temp_C,hex_inlet_temp_C,mix_target_C,mix_target_used_C,collector_t_out_C,oil_out_C,water_out_C,provided_W,provided_kW,solar_contribution_W,solar_to_factory_kW,ctes_contribution_W,ctes_to_factory_kW,remaining_solar_W,required_oil_in_C,hex_temp_sufficient,factory_load_W,factory_load_kW,operation_mode,net_power_W,ctes_energy_J,ctes_energy_MWh,ctes_soc_pct,ctes_inlet_temp_C,ctes_temp_C,concrete_T_z0_C,concrete_T_z_mid_C,concrete_T_z_max_C,provided_from_ctes_W,provided_from_ctes_kW,backup_heater_W,backup_heater_kW,tolerated_deficit_W,tolerated_deficit_cumulative_MWh,ctes_loss_cumulative_MWh,ctes_current_loss_kW,ctes_charge_htf_W,ctes_charge_inferred_W,ctes_charge_input_W,ctes_discharge_output_W,ctes_balance_residual_state_W,ctes_balance_residual_with_loss_W,hex_flow_balance_m3s,module_00_Ts_avg_C,module_01_Ts_avg_C,module_02_Ts_avg_C,module_03_Ts_avg_C,module_04_Ts_avg_C,module_05_Ts_avg_C,module_06_Ts_avg_C,module_07_Ts_avg_C,module_08_Ts_avg_C,module_09_Ts_avg_C,module_10_Ts_avg_C,module_11_Ts_avg_C,module_12_Ts_avg_C,module_13_Ts_avg_C,module_00_Ts_outlet_C,module_01_Ts_outlet_C,module_02_Ts_outlet_C,module_03_Ts_outlet_C,module_04_Ts_outlet_C,module_05_Ts_outlet_C,module_06_Ts_outlet_C,module_07_Ts_outlet_C,module_08_Ts_outlet_C,module_09_Ts_outlet_C,module_10_Ts_outlet_C,module_11_Ts_outlet_C,module_12_Ts_outlet_C,module_13_Ts_outlet_C
2026-07-11 01:40:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130.0,0,,,False,0,none,0.0,0.0,0.0,0.0,0.0,0.021,0.0,0.0,130.0,130.0,182.0,182.0,,130.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,True,0.0,0.0,-,0.0,28083713081.459503,7.8010314115165285,5.205380084311022,,,129.89022216019094,129.89022216019094,129.89022216019094,0.0,0.0,0.0,0.0,0.0,0.0,-0.08956993503786058,-48.83196806747182,0.0,1625.3781994539895,0.0,0.0,-47206.58986801783,1625.3781994539895,0.0,129.89022216019097,129.89022216019097,129.89022216019097,129.89022216019097,129.89022216019097,129.89022216019097,129.89022216019097,129.89022216019097,129.89022216019097,129.89022216019097,129.89022216019097,129.89022216019097,129.89022216019097,129.89022216019097,129.89022216019094,129.89022216019094,129.89022216019094,129.89022216019094,129.89022216019094,129.89022216019094,129.89022216019094,129.89022216019094,129.89022216019094,129.89022216019094,129.89022216019094,129.89022216019094,129.89022216019094,129.89022216019094
2026-07-11 01:50:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130.0,0,,,False,0,none,0.0,0.0,0.0,0.0,0.0,0.021,0.0,0.0,130.0,130.0,182.0,182.0,,130.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,True,0.0,0.0,-,0.0,28055391952.328022,7.793164431202229,5.200130698621936,,,129.88024832738168,129.88024832738168,129.88024832738168,0.0,0.0,0.0,0.0,0.0,0.0,-0.09770778470184527,-48.827097983908175,0.0,1625.2160981062261,0.0,0.0,-47201.88188580195,1625.2160981062261,0.0,129.88024832738168,129.88024832738168,129.88024832738168,129.88024832738168,129.88024832738168,129.88024832738168,129.88024832738168,129.88024832738168,129.88024832738168,129.88024832738168,129.88024832738168,129.88024832738168,129.88024832738168,129.88024832738168,129.88024832738168,129.88024832738168,129.88024832738168,129.88024832738168,129.88024832738168,129.88024832738168,129.88024832738168,129.88024832738168,129.88024832738168,129.88024832738168,129.88024832738168,129.88024832738168,129.88024832738168,129.88024832738168
2026-07-11 02:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130.0,0,,,False,0,none,0.0,0.0,0.0,0.0,0.0,0.021,0.0,0.0,130.0,130.0,182.0,182.0,,130.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,True,0.0,0.0,-,0.0,28027073647.70429,7.785298235473413,5.194881836461784,,,129.8702754892774,129.8702754892774,129.8702754892774,0.0,0.0,0.0,0.0,0.0,0.0,-0.10584482276618626,-48.82222838604595,0.0,1625.0540131567468,0.0,0.0,-47197.1743728892,1625.0540131567468,0.0,129.8702754892774,129.8702754892774,129.8702754892774,129.8702754892774,129.8702754892774,129.8702754892774,129.8702754892774,129.8702754892774,129.8702754892774,129.8702754892774,129.8702754892774,129.8702754892774,129.8702754892774,129.8702754892774,129.8702754892774,129.8702754892774,129.8702754892774,129.8702754892774,129.8702754892774,129.8702754892774,129.8702754892774,129.8702754892774,129.8702754892774,129.8702754892774,129.8702754892774,129.8702754892774,129.8702754892774,129.8702754892774
2026-07-11 02:10:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130.0,0,,,False,0,none,0.0,0.0,0.0,0.0,0.0,0.021,0.0,0.0,130.0,130.0,182.0,182.0,,130.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,True,0.0,0.0,-,0.0,27998758167.306396,7.777432824251777,5.189633497778315,,,129.8603036457788,129.8603036457788,129.8603036457788,0.0,0.0,0.0,0.0,0.0,0.0,-0.11398104931182572,-48.817359273836715,0.0,1624.8919440167156,0.0,0.0,-47192.46732982,1624.8919440167156,0.0,129.86030364577883,129.86030364577883,129.86030364577883,129.86030364577883,129.86030364577883,129.86030364577883,129.86030364577883,129.86030364577883,129.86030364577883,129.86030364577883,129.86030364577883,129.86030364577883,129.86030364577883,129.86030364577883,129.8603036457788,129.8603036457788,129.8603036457788,129.8603036457788,129.8603036457788,129.8603036457788,129.8603036457788,129.8603036457788,129.8603036457788,129.8603036457788,129.8603036457788,129.8603036457788,129.8603036457788,129.8603036457788
2026-07-11 02:20:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130.0,0,,,False,0,none,0.0,0.0,0.0,0.0,0.0,0.021,0.0,0.0,130.0,130.0,182.0,182.0,,130.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,True,0.0,0.0,-,0.0,27970445510.852627,7.769568197459063,5.184385682519309,,,129.8503327967867,129.8503327967867,129.8503327967867,0.0,0.0,0.0,0.0,0.0,0.0,-0.1221164644196977,-48.81249064723197,0.0,1624.7298909491656,0.0,0.0,-47187.760756282805,1624.7298909491656,0.0,129.85033279678663,129.85033279678663,129.85033279678663,129.85033279678663,129.85033279678663,129.85033279678663,129.85033279678663,129.85033279678663,129.85033279678663,129.85033279678663,129.85033279678663,129.85033279678663,129.85033279678663,129.85033279678663,129.8503327967867,129.8503327967867,129.8503327967867,129.8503327967867,129.8503327967867,129.8503327967867,129.8503327967867,129.8503327967867,129.8503327967867,129.8503327967867,129.8503327967867,129.8503327967867,129.8503327967867,129.8503327967867
2026-07-11 02:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130.0,0,,,False,0,none,0.0,0.0,0.0,0.0,0.0,0.021,0.0,0.0,130.0,130.0,182.0,182.0,,130.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,True,0.0,0.0,-,0.0,27942135678.061554,7.761704355017098,5.179138390632607,,,129.84036294220195,129.84036294220195,129.84036294220195,0.0,0.0,0.0,0.0,0.0,0.0,-0.13025106817072826,-48.807622506183314,0.0,1624.567854395238,0.0,0.0,-47183.05465178808,1624.567854395238,0.0,129.84036294220192,129.84036294220192,129.84036294220192,129.84036294220192,129.84036294220192,129.84036294220192,129.84036294220192,129.84036294220192,129.84036294220192,129.84036294220192,129.84036294220192,129.84036294220192,129.84036294220192,129.84036294220192,129.84036294220195,129.84036294220195,129.84036294220195,129.84036294220195,129.84036294220195,129.84036294220195,129.84036294220195,129.84036294220195,129.84036294220195,129.84036294220195,129.84036294220195,129.84036294220195,129.84036294220195,129.84036294220195
2026-07-11 02:40:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130.0,0,,,False,0,none,0.0,0.0,0.0,0.0,0.0,0.021,0.0,0.0,130.0,130.0,182.0,182.0,,130.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,True,0.0,0.0,-,0.0,27913828668.65157,7.753841296847658,5.17389162206601,,,129.83039408192542,129.83039408192542,129.83039408192542,0.0,0.0,0.0,0.0,0.0,0.0,-0.1383848606458353,-48.80275485064229,0.0,1624.405834001307,0.0,0.0,-47178.34901664098,1624.405834001307,0.0,129.83039408192545,129.83039408192545,129.83039408192545,129.83039408192545,129.83039408192545,129.83039408192545,129.83039408192545,129.83039408192545,129.83039408192545,129.83039408192545,129.83039408192545,129.83039408192545,129.83039408192545,129.83039408192545,129.83039408192542,129.83039408192542,129.83039408192542,129.83039408192542,129.83039408192542,129.83039408192542,129.83039408192542,129.83039408192542,129.83039408192542,129.83039408192542,129.83039408192542,129.83039408192542,129.83039408192542,129.83039408192542
2026-07-11 02:50:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130.0,0,,,False,0,none,0.0,0.0,0.0,0.0,0.0,0.021,0.0,0.0,130.0,130.0,182.0,182.0,,130.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,True,0.0,0.0,-,0.0,27885524482.34105,7.745979022872514,5.168645376767318,,,129.8204262158579,129.8204262158579,129.8204262158579,0.0,0.0,0.0,0.0,0.0,0.0,-0.1465178419259287,-48.797887680560464,0.0,1624.2438296935143,0.0,0.0,-47173.64385086695,1624.2438296935143,0.0,129.8204262158579,129.8204262158579,129.8204262158579,129.8204262158579,129.8204262158579,129.8204262158579,129.8204262158579,129.8204262158579,129.8204262158579,129.8204262158579,129.8204262158579,129.8204262158579,129.8204262158579,129.8204262158579,129.8204262158579,129.8204262158579,129.8204262158579,129.8204262158579,129.8204262158579,129.8204262158579,129.8204262158579,129.8204262158579,129.8204262158579,129.8204262158579,129.8204262158579,129.8204262158579,129.8204262158579,129.8204262158579
2026-07-11 03:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130.0,0,,,False,0,none,0.0,0.0,0.0,0.0,0.0,0.021,0.0,0.0,130.0,130.0,182.0,182.0,,130.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,True,0.0,0.0,-,0.0,27857223118.84833,7.738117533013425,5.163399654684326,,,129.81045934390022,129.81045934390022,129.81045934390022,0.0,0.0,0.0,0.0,0.0,0.0,-0.1546500120919103,-48.793020995889435,0.0,1624.0818413598608,0.0,0.0,-47168.93915452957,1624.0818413598608,0.0,129.81045934390022,129.81045934390022,129.81045934390022,129.81045934390022,129.81045934390022,129.81045934390022,129.81045934390022,129.81045934390022,129.81045934390022,129.81045934390022,129.81045934390022,129.81045934390022,129.81045934390022,129.81045934390022,129.81045934390022,129.81045934390022,129.81045934390022,129.81045934390022,129.81045934390022,129.81045934390022,129.81045934390022,129.81045934390022,129.81045934390022,129.81045934390022,129.81045934390022,129.81045934390022,129.81045934390022,129.81045934390022
2026-07-11 03:10:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130.0,0,,,False,0,none,0.0,0.0,0.0,0.0,0.0,0.021,0.0,0.0,130.0,130.0,182.0,182.0,,130.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,True,0.0,0.0,-,0.0,27828924577.89201,7.730256827192225,5.158154455764873,,,129.80049346595325,129.80049346595325,129.80049346595325,0.0,0.0,0.0,0.0,0.0,0.0,-0.16278137122467373,-48.788154796580656,0.0,1623.9198693777944,0.0,0.0,-47164.23492720286,1623.9198693777944,0.0,129.80049346595328,129.80049346595328,129.80049346595328,129.80049346595328,129.80049346595328,129.80049346595328,129.80049346595328,129.80049346595328,129.80049346595328,129.80049346595328,129.80049346595328,129.80049346595328,129.80049346595328,129.80049346595328,129.80049346595325,129.80049346595325,129.80049346595325,129.80049346595325,129.80049346595325,129.80049346595325,129.80049346595325,129.80049346595325,129.80049346595325,129.80049346595325,129.80049346595325,129.80049346595325,129.80049346595325,129.80049346595325
2026-07-11 03:20:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130.0,0,,,False,0,none,0.0,0.0,0.0,0.0,0.0,0.021,0.0,0.0,130.0,130.0,182.0,182.0,,130.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,True,0.0,0.0,-,0.0,27800628859.190456,7.722396905330682,5.15290977995676,,,129.79052858191784,129.79052858191784,129.79052858191784,0.0,0.0,0.0,0.0,0.0,0.0,-0.1709119194051047,-48.78328908258582,0.0,1623.7579133302424,0.0,0.0,-47159.53116925558,1623.7579133302424,0.0,129.79052858191784,129.79052858191784,129.79052858191784,129.79052858191784,129.79052858191784,129.79052858191784,129.79052858191784,129.79052858191784,129.79052858191784,129.79052858191784,129.79052858191784,129.79052858191784,129.79052858191784,129.79052858191784,129.79052858191784,129.79052858191784,129.79052858191784,129.79052858191784,129.79052858191784,129.79052858191784,129.79052858191784,129.79052858191784,129.79052858191784,129.79052858191784,129.79052858191784,129.79052858191784,129.79052858191784,129.79052858191784
2026-07-11 03:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130.0,0,,,False,0,none,0.0,0.0,0.0,0.0,0.0,0.021,0.0,0.0,130.0,130.0,182.0,182.0,,130.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,True,0.0,0.0,-,0.0,27772335962.462284,7.714537767350635,5.14766562720783,,,129.78056469169488,129.78056469169488,129.78056469169488,0.0,0.0,0.0,0.0,0.0,0.0,-0.17904165671408076,-48.77842385385645,0.0,1623.5959735692813,0.0,0.0,-47154.82788028717,1623.5959735692813,0.0,129.7805646916949,129.7805646916949,129.7805646916949,129.7805646916949,129.7805646916949,129.7805646916949,129.7805646916949,129.7805646916949,129.7805646916949,129.7805646916949,129.7805646916949,129.7805646916949,129.7805646916949,129.7805646916949,129.78056469169488,129.78056469169488,129.78056469169488,129.78056469169488,129.78056469169488,129.78056469169488,129.78056469169488,129.78056469169488,129.78056469169488,129.78056469169488,129.78056469169488,129.78056469169488,129.78056469169488,129.78056469169488
