time,dni_wm2
2026-07-11 22:00:00+00:00,0.0
2026-07-11 22:10:00+00:00,0.0
2026-07-11 22:20:00+00:00,0.0
2026-07-11 22:30:00+00:00,0.0
2026-07-11 22:40:00+00:00,0.0
2026-07-11 22:50:00+00:00,0.0
2026-07-11 23:00:00+00:00,0.0
2026-07-11 23:10:00+00:00,0.0
2026-07-11 23:20:00+00:00,0.0
2026-07-11 23:30:00+00:00,0.0
2026-07-11 23:40:00+00:00,0.0
2026-07-11 23:50:00+00:00,0.0
2026-07-12 00:00:00+00:00,0.0
2026-07-12 00:10:00+00:00,0.0
2026-07-12 00:20:00+00:00,0.0
2026-07-12 00:30:00+00:00,0.0
2026-07-12 00:40:00+00:00,0.0
2026-07-12 00:50:00+00:00,0.0
2026-07-12 01:00:00+00:00,0.0
2026-07-12 01:10:00+00:00,0.0
2026-07-12 01:20:00+00:00,0.0
2026-07-12 01:30:00+00:00,0.0
2026-07-12 01:40:00+00:00,0.0
2026-07-12 01:50:00+00:00,0.0
2026-07-12 02:00:00+00:00,0.0
2026-07-12 02:10:00+00:00,0.0
2026-07-12 02:20:00+00:00,0.0
2026-07-12 02:30:00+00:00,0.0
2026-07-12 02:40:00+00:00,0.0
2026-07-12 02:50:00+00:00,0.0
2026-07-12 03:00:00+00:00,0.0
2026-07-12 03:10:00+00:00,0.0
2026-07-12 03:20:00+00:00,0.0
2026-07-12 03:30:00+00:00,0.0
2026-07-12 03:40:00+00:00,0.0
2026-07-12 03:50:00+00:00,0.0
2026-07-12 04:00:00+00:00,11.475
2026-07-12 04:10:00+00:00,89.283
2026-07-12 04:20:00+00:00,220.844
2026-07-12 04:30:00+00:00,355.265
2026-07-12 04:40:00+00:00,472.395
2026-07-12 04:50:00+00:00,569.685
2026-07-12 05:00:00+00:00,649.69
2026-07-12 05:10:00+00:00,715.718
2026-07-12 05:20:00+00:00,770.668
2026-07-12 05:30:00+00:00,816.844
2026-07-12 05:40:00+00:00,856.022
2026-07-12 05:50:00+00:00,889.564
2026-07-12 06:00:00+00:00,918.518
2026-07-12 06:10:00+00:00,943.697
2026-07-12 06:20:00+00:00,965.739
2026-07-12 06:30:00+00:00,985.149
2026-07-12 06:40:00+00:00,1002.33
2026-07-12 06:50:00+00:00,1017.608
2026-07-12 07:00:00+00:00,1031.248
2026-07-12 07:10:00+00:00,1043.47
2026-07-12 07:20:00+00:00,1054.453
2026-07-12 07:30:00+00:00,1064.348
2026-07-12 07:40:00+00:00,1073.283
2026-07-12 07:50:00+00:00,1081.364
2026-07-12 08:00:00+00:00,1088.682
2026-07-12 08:10:00+00:00,1095.314
2026-07-12 08:20:00+00:00,1101.327
2026-07-12 08:30:00+00:00,1106.778
2026-07-12 08:40:00+00:00,1111.716
2026-07-12 08:50:00+00:00,1116.184
2026-07-12 09:00:00+00:00,1120.22
2026-07-12 09:10:00+00:00,1123.854
2026-07-12 09:20:00+00:00,1127.114
2026-07-12 09:30:00+00:00,1130.026
2026-07-12 09:40:00+00:00,1132.61
2026-07-12 09:50:00+00:00,1134.883
2026-07-12 10:00:00+00:00,1136.862
2026-07-12 10:10:00+00:00,1138.559
2026-07-12 10:20:00+00:00,1139.986
2026-07-12 10:30:00+00:00,1141.152
2026-07-12 10:40:00+00:00,1142.063
2026-07-12 10:50:00+00:00,1142.727
2026-07-12 11:00:00+00:00,1143.146
2026-07-12 11:10:00+00:00,1143.324
2026-07-12 11:20:00+00:00,1143.262
2026-07-12 11:30:00+00:00,1142.958
2026-07-12 11:40:00+00:00,1142.412
2026-07-12 11:50:00+00:00,1141.62
2026-07-12 12:00:00+00:00,1140.577
2026-07-12 12:10:00+00:00,1139.276
2026-07-12 12:20:00+00:00,1137.709
2026-07-12 12:30:00+00:00,1135.867
2026-07-12 12:40:00+00:00,1133.736
2026-07-12 12:50:00+00:00,1131.302
2026-07-12 13:00:00+00:00,1128.549
2026-07-12 13:10:00+00:00,1125.457
2026-07-12 13:20:00+00:00,1122.004
2026-07-12 13:30:00+00:00,1118.163
2026-07-12 13:40:00+00:00,1113.905
2026-07-12 13:50:00+00:00,1109.195
2026-07-12 14:00:00+00:00,1103.992
2026-07-12 14:10:00+00:00,1098.252
2026-07-12 14:20:00+00:00,1091.92
2026-07-12 14:30:00+00:00,1084.934
2026-07-12 14:40:00+00:00,1077.223
2026-07-12 14:50:00+00:00,1068.703
2026-07-12 15:00:00+00:00,1059.273
2026-07-12 15:10:00+00:00,1048.817
2026-07-12 15:20:00+00:00,1037.196
2026-07-12 15:30:00+00:00,1024.244
2026-07-12 15:40:00+00:00,1009.761
2026-07-12 15:50:00+00:00,993.503
2026-07-12 16:00:00+00:00,975.176
2026-07-12 16:10:00+00:00,954.413
2026-07-12 16:20:00+00:00,930.759
2026-07-12 16:30:00+00:00,903.641
2026-07-12 16:40:00+00:00,872.334
2026-07-12 16:50:00+00:00,835.903
2026-07-12 17:00:00+00:00,793.14
2026-07-12 17:10:00+00:00,742.469
2026-07-12 17:20:00+00:00,681.838
2026-07-12 17:30:00+00:00,608.612
2026-07-12 17:40:00+00:00,519.6
2026-07-12 17:50:00+00:00,411.617
2026-07-12 18:00:00+00:00,283.939
2026-07-12 18:10:00+00:00,146.41
2026-07-12 18:20:00+00:00,36.621
2026-07-12 18:30:00+00:00,0.0
2026-07-12 18:40:00+00:00,0.0
2026-07-12 18:50:00+00:00,0.0
2026-07-12 19:00:00+00:00,0.0
2026-07-12 19:10:00+00:00,0.0
2026-07-12 19:20:00+00:00,0.0
2026-07-12 19:30:00+00:00,0.0
2026-07-12 19:40:00+00:00,0.0
2026-07-12 19:50:00+00:00,0.0
2026-07-12 20:00:00+00:00,0.0
2026-07-12 20:10:00+00:00,0.0
2026-07-12 20:20:00+00:00,0.0
2026-07-12 20:30:00+00:00,0.0
2026-07-12 20:40:00+00:00,0.0
2026-07-12 20:50:00+00:00,0.0
2026-07-12 21:00:00+00:00,0.0
2026-07-12 21:10:00+00:00,0.0
2026-07-12 21:20:00+00:00,0.0
2026-07-12 21:30:00+00:00,0.0
2026-07-12 21:40:00+00:00,0.0
2026-07-12 21:50:00+00:00,0.0
2026-07-12 22:00:00+00:00,0.0
2026-07-12 22:10:00+00:00,0.0
2026-07-12 22:20:00+00:00,0.0
2026-07-12 22:30:00+00:00,0.0
2026-07-12 22:40:00+00:00,0.0
2026-07-12 22:50:00+00:00,0.0
2026-07-12 23:00:00+00:00,0.0
2026-07-12 23:10:00+00:00,0.0
2026-07-12 23:20:00+00:00,0.0
2026-07-12 23:30:00+00:00,0.0
2026-07-12 23:40:00+00:00,0.0
2026-07-12 23:50:00+00:00,0.0
2026-07-13 00:00:00+00:00,0.0
2026-07-13 00:10:00+00:00,0.0
2026-07-13 00:20:00+00:00,0.0
2026-07-13 00:30:00+00:00,0.0
2026-07-13 00:40:00+00:00,0.0
2026-07-13 00:50:00+00:00,0.0
2026-07-13 01:00:00+00:00,0.0
2026-07-13 01:10:00+00:00,0.0
2026-07-13 01:20:00+00:00,0.0
2026-07-13 01:30:00+00:00,0.0
2026-07-13 01:40:00+00:00,0.0
2026-07-13 01:50:00+00:00,0.0
2026-07-13 02:00:00+00:00,0.0
2026-07-13 02:10:00+00:00,0.0
2026-07-13 02:20:00+00:00,0.0
2026-07-13 02:30:00+00:00,0.0
2026-07-13 02:40:00+00:00,0.0
2026-07-13 02:50:00+00:00,0.0
2026-07-13 03:00:00+00:00,0.0
2026-07-13 03:10:00+00:00,0.0
2026-07-13 03:20:00+00:00,0.0
2026-07-13 03:30:00+00:00,0.0
2026-07-13 03:40:00+00:00,0.0
2026-07-13 03:50:00+00:00,0.0
2026-07-13 04:00:00+00:00,9.286
2026-07-13 04:10:00+00:00,82.014
2026-07-13 04:20:00+00:00,212.153
2026-07-13 04:30:00+00:00,347.474
2026-07-13 04:40:00+00:00,465.988
2026-07-13 04:50:00+00:00,564.537
2026-07-13 05:00:00+00:00,645.557
2026-07-13 05:10:00+00:00,712.377
2026-07-13 05:20:00+00:00,767.942
2026-07-13 05:30:00+00:00,814.598
2026-07-13 05:40:00+00:00,854.155
2026-07-13 05:50:00+00:00,887.998
2026-07-13 06:00:00+00:00,917.195
2026-07-13 06:10:00+00:00,942.572
2026-07-13 06:20:00+00:00,964.777
2026-07-13 06:30:00+00:00,984.322
2026-07-13 06:40:00+00:00,1001.616
2026-07-13 06:50:00+00:00,1016.989
2026-07-13 07:00:00+00:00,1030.711
2026-07-13 07:10:00+00:00,1043.002
2026-07-13 07:20:00+00:00,1054.045
2026-07-13 07:30:00+00:00,1063.992
2026-07-13 07:40:00+00:00,1072.972
2026-07-13 07:50:00+00:00,1081.092
2026-07-13 08:00:00+00:00,1088.444
2026-07-13 08:10:00+00:00,1095.106
2026-07-13 08:20:00+00:00,1101.146
2026-07-13 08:30:00+00:00,1106.621
2026-07-13 08:40:00+00:00,1111.58
2026-07-13 08:50:00+00:00,1116.067
2026-07-13 09:00:00+00:00,1120.119
2026-07-13 09:10:00+00:00,1123.768
2026-07-13 09:20:00+00:00,1127.042
2026-07-13 09:30:00+00:00,1129.966
2026-07-13 09:40:00+00:00,1132.56
2026-07-13 09:50:00+00:00,1134.844
2026-07-13 10:00:00+00:00,1136.831
2026-07-13 10:10:00+00:00,1138.536
2026-07-13 10:20:00+00:00,1139.97
2026-07-13 10:30:00+00:00,1141.141
2026-07-13 10:40:00+00:00,1142.058
2026-07-13 10:50:00+00:00,1142.726
2026-07-13 11:00:00+00:00,1143.15
2026-07-13 11:10:00+00:00,1143.331
2026-07-13 11:20:00+00:00,1143.271
2026-07-13 11:30:00+00:00,1142.97
2026-07-13 11:40:00+00:00,1142.426
2026-07-13 11:50:00+00:00,1141.635
2026-07-13 12:00:00+00:00,1140.592
2026-07-13 12:10:00+00:00,1139.291
2026-07-13 12:20:00+00:00,1137.724
2026-07-13 12:30:00+00:00,1135.88
2026-07-13 12:40:00+00:00,1133.747
2026-07-13 12:50:00+00:00,1131.311
2026-07-13 13:00:00+00:00,1128.554
2026-07-13 13:10:00+00:00,1125.458
2026-07-13 13:20:00+00:00,1122.0
2026-07-13 13:30:00+00:00,1118.153
2026-07-13 13:40:00+00:00,1113.888
2026-07-13 13:50:00+00:00,1109.169
2026-07-13 14:00:00+00:00,1103.956
2026-07-13 14:10:00+00:00,1098.204
2026-07-13 14:20:00+00:00,1091.859
2026-07-13 14:30:00+00:00,1084.858
2026-07-13 14:40:00+00:00,1077.128
2026-07-13 14:50:00+00:00,1068.586
2026-07-13 15:00:00+00:00,1059.132
2026-07-13 15:10:00+00:00,1048.646
2026-07-13 15:20:00+00:00,1036.991
2026-07-13 15:30:00+00:00,1023.998
2026-07-13 15:40:00+00:00,1009.466
2026-07-13 15:50:00+00:00,993.15
2026-07-13 16:00:00+00:00,974.753
2026-07-13 16:10:00+00:00,953.904
2026-07-13 16:20:00+00:00,930.146
2026-07-13 16:30:00+00:00,902.899
2026-07-13 16:40:00+00:00,871.429
2026-07-13 16:50:00+00:00,834.794
2026-07-13 17:00:00+00:00,791.77
2026-07-13 17:10:00+00:00,740.763
2026-07-13 17:20:00+00:00,679.694
2026-07-13 17:30:00+00:00,605.896
2026-07-13 17:40:00+00:00,516.149
2026-07-13 17:50:00+00:00,407.278
2026-07-13 18:00:00+00:00,278.742
2026-07-13 18:10:00+00:00,141.127
2026-07-13 18:20:00+00:00,33.559
2026-07-13 18:30:00+00:00,0.0
2026-07-13 18:40:00+00:00,0.0
2026-07-13 18:50:00+00:00,0.0
2026-07-13 19:00:00+00:00,0.0
2026-07-13 19:10:00+00:00,0.0
2026-07-13 19:20:00+00:00,0.0
2026-07-13 19:30:00+00:00,0.0
2026-07-13 19:40:00+00:00,0.0
2026-07-13 19:50:00+00:00,0.0
2026-07-13 20:00:00+00:00,0.0
2026-07-13 20:10:00+00:00,0.0
2026-07-13 20:20:00+00:00,0.0
2026-07-13 20:30:00+00:00,0.0
2026-07-13 20:40:00+00:00,0.0
2026-07-13 20:50:00+00:00,0.0
2026-07-13 21:00:00+00:00,0.0
2026-07-13 21:10:00+00:00,0.0
2026-07-13 21:20:00+00:00,0.0
2026-07-13 21:30:00+00:00,0.0
2026-07-13 21:40:00+00:00,0.0
2026-07-13 21:50:00+00:00,0.0
2026-07-13 22:00:00+00:00,0.0
2026-07-13 22:10:00+00:00,0.0
2026-07-13 22:20:00+00:00,0.0
2026-07-13 22:30:00+00:00,0.0
2026-07-13 22:40:00+00:00,0.0
2026-07-13 22:50:00+00:00,0.0
2026-07-13 23:00:00+00:00,0.0
2026-07-13 23:10:00+00:00,0.0
2026-07-13 23:20:00+00:00,0.0
2026-07-13 23:30:00+00:00,0.0
2026-07-13 23:40:00+00:00,0.0
2026-07-13 23:50:00+00:00,0.0
2026-07-14 00:00:00+00:00,0.0
2026-07-14 00:10:00+00:00,0.0
2026-07-14 00:20:00+00:00,0.0
2026-07-14 00:30:00+00:00,0.0
2026-07-14 00:40:00+00:00,0.0
2026-07-14 00:50:00+00:00,0.0
2026-07-14 01:00:00+00:00,0.0
2026-07-14 01:10:00+00:00,0.0
2026-07-14 01:20:00+00:00,0.0
2026-07-14 01:30:00+00:00,0.0
2026-07-14 01:40:00+00:00,0.0
2026-07-14 01:50:00+00:00,0.0
2026-07-14 02:00:00+00:00,0.0
2026-07-14 02:10:00+00:00,0.0
2026-07-14 02:20:00+00:00,0.0
2026-07-14 02:30:00+00:00,0.0
2026-07-14 02:40:00+00:00,0.0
2026-07-14 02:50:00+00:00,0.0
2026-07-14 03:00:00+00:00,0.0
2026-07-14 03:10:00+00:00,0.0
2026-07-14 03:20:00+00:00,0.0
2026-07-14 03:30:00+00:00,0.0
2026-07-14 03:40:00+00:00,0.0
2026-07-14 03:50:00+00:00,0.0
2026-07-14 04:00:00+00:00,7.377
2026-07-14 04:10:00+00:00,74.817
2026-07-14 04:20:00+00:00,203.254
2026-07-14 04:30:00+00:00,339.425
2026-07-14 04:40:00+00:00,459.357
2026-07-14 04:50:00+00:00,559.21
2026-07-14 05:00:00+00:00,641.286
2026-07-14 05:10:00+00:00,708.93
2026-07-14 05:20:00+00:00,765.134
2026-07-14 05:30:00+00:00,812.288
2026-07-14 05:40:00+00:00,852.237
2026-07-14 05:50:00+00:00,886.393
2026-07-14 06:00:00+00:00,915.841
2026-07-14 06:10:00+00:00,941.423
2026-07-14 06:20:00+00:00,963.796
2026-07-14 06:30:00+00:00,983.48
2026-07-14 06:40:00+00:00,1000.891
2026-07-14 06:50:00+00:00,1016.362
2026-07-14 07:00:00+00:00,1030.167
2026-07-14 07:10:00+00:00,1042.529
2026-07-14 07:20:00+00:00,1053.633
2026-07-14 07:30:00+00:00,1063.634
2026-07-14 07:40:00+00:00,1072.659
2026-07-14 07:50:00+00:00,1080.82
2026-07-14 08:00:00+00:00,1088.207
2026-07-14 08:10:00+00:00,1094.901
2026-07-14 08:20:00+00:00,1100.968
2026-07-14 08:30:00+00:00,1106.467
2026-07-14 08:40:00+00:00,1111.448
2026-07-14 08:50:00+00:00,1115.954
2026-07-14 09:00:00+00:00,1120.023
2026-07-14 09:10:00+00:00,1123.687
2026-07-14 09:20:00+00:00,1126.975
2026-07-14 09:30:00+00:00,1129.911
2026-07-14 09:40:00+00:00,1132.516
2026-07-14 09:50:00+00:00,1134.809
2026-07-14 10:00:00+00:00,1136.805
2026-07-14 10:10:00+00:00,1138.518
2026-07-14 10:20:00+00:00,1139.958
2026-07-14 10:30:00+00:00,1141.136
2026-07-14 10:40:00+00:00,1142.058
2026-07-14 10:50:00+00:00,1142.731
2026-07-14 11:00:00+00:00,1143.158
2026-07-14 11:10:00+00:00,1143.343
2026-07-14 11:20:00+00:00,1143.285
2026-07-14 11:30:00+00:00,1142.986
2026-07-14 11:40:00+00:00,1142.443
2026-07-14 11:50:00+00:00,1141.653
2026-07-14 12:00:00+00:00,1140.611
2026-07-14 12:10:00+00:00,1139.309
2026-07-14 12:20:00+00:00,1137.741
2026-07-14 12:30:00+00:00,1135.895
2026-07-14 12:40:00+00:00,1133.76
2026-07-14 12:50:00+00:00,1131.321
2026-07-14 13:00:00+00:00,1128.56
2026-07-14 13:10:00+00:00,1125.459
2026-07-14 13:20:00+00:00,1121.995
2026-07-14 13:30:00+00:00,1118.141
2026-07-14 13:40:00+00:00,1113.868
2026-07-14 13:50:00+00:00,1109.139
2026-07-14 14:00:00+00:00,1103.916
2026-07-14 14:10:00+00:00,1098.151
2026-07-14 14:20:00+00:00,1091.79
2026-07-14 14:30:00+00:00,1084.772
2026-07-14 14:40:00+00:00,1077.022
2026-07-14 14:50:00+00:00,1068.457
2026-07-14 15:00:00+00:00,1058.974
2026-07-14 15:10:00+00:00,1048.457
2026-07-14 15:20:00+00:00,1036.763
2026-07-14 15:30:00+00:00,1023.726
2026-07-14 15:40:00+00:00,1009.14
2026-07-14 15:50:00+00:00,992.761
2026-07-14 16:00:00+00:00,974.287
2026-07-14 16:10:00+00:00,953.345
2026-07-14 16:20:00+00:00,929.472
2026-07-14 16:30:00+00:00,902.084
2026-07-14 16:40:00+00:00,870.438
2026-07-14 16:50:00+00:00,833.58
2026-07-14 17:00:00+00:00,790.272
2026-07-14 17:10:00+00:00,738.899
2026-07-14 17:20:00+00:00,677.353
2026-07-14 17:30:00+00:00,602.934
2026-07-14 17:40:00+00:00,512.39
2026-07-14 17:50:00+00:00,402.561
2026-07-14 18:00:00+00:00,273.118
2026-07-14 18:10:00+00:00,135.485
2026-07-14 18:20:00+00:00,30.437
2026-07-14 18:30:00+00:00,0.0
2026-07-14 18:40:00+00:00,0.0
2026-07-14 18:50:00+00:00,0.0
2026-07-14 19:00:00+00:00,0.0
2026-07-14 19:10:00+00:00,0.0
2026-07-14 19:20:00+00:00,0.0
2026-07-14 19:30:00+00:00,0.0
2026-07-14 19:40:00+00:00,0.0
2026-07-14 19:50:00+00:00,0.0
2026-07-14 20:00:00+00:00,0.0
2026-07-14 20:10:00+00:00,0.0
2026-07-14 20:20:00+00:00,0.0
2026-07-14 20:30:00+00:00,0.0
2026-07-14 20:40:00+00:00,0.0
2026-07-14 20:50:00+00:00,0.0
2026-07-14 21:00:00+00:00,0.0
2026-07-14 21:10:00+00:00,0.0
2026-07-14 21:20:00+00:00,0.0
2026-07-14 21:30:00+00:00,0.0
2026-07-14 21:40:00+00:00,0.0
2026-07-14 21:50:00+00:00,0.0
2026-07-14 22:00:00+00:00,0.0
2026-07-14 22:10:00+00:00,0.0
2026-07-14 22:20:00+00:00,0.0
2026-07-14 22:30:00+00:00,0.0
2026-07-14 22:40:00+00:00,0.0
2026-07-14 22:50:00+00:00,0.0
2026-07-14 23:00:00+00:00,0.0
2026-07-14 23:10:00+00:00,0.0
2026-07-14 23:20:00+00:00,0.0
2026-07-14 23:30:00+00:00,0.0
2026-07-14 23:40:00+00:00,0.0
2026-07-14 23:50:00+00:00,0.0
2026-07-15 00:00:00+00:00,0.0
2026-07-15 00:10:00+00:00,0.0
2026-07-15 00:20:00+00:00,0.0
2026-07-15 00:30:00+00:00,0.0
2026-07-15 00:40:00+00:00,0.0
2026-07-15 00:50:00+00:00,0.0
2026-07-15 01:00:00+00:00,0.0
2026-07-15 01:10:00+00:00,0.0
2026-07-15 01:20:00+00:00,0.0
2026-07-15 01:30:00+00:00,0.0
2026-07-15 01:40:00+00:00,0.0
2026-07-15 01:50:00+00:00,0.0
2026-07-15 02:00:00+00:00,0.0
2026-07-15 02:10:00+00:00,0.0
2026-07-15 02:20:00+00:00,0.0
2026-07-15 02:30:00+00:00,0.0
2026-07-15 02:40:00+00:00,0.0
2026-07-15 02:50:00+00:00,0.0
2026-07-15 03:00:00+00:00,0.0
2026-07-15 03:10:00+00:00,0.0
2026-07-15 03:20:00+00:00,0.0
2026-07-15 03:30:00+00:00,0.0
2026-07-15 03:40:00+00:00,0.0
2026-07-15 03:50:00+00:00,0.0
2026-07-15 04:00:00+00:00,0.0
2026-07-15 04:10:00+00:00,67.736
2026-07-15 04:20:00+00:00,194.164
2026-07-15 04:30:00+00:00,331.12
2026-07-15 04:40:00+00:00,452.5
2026-07-15 04:50:00+00:00,553.703
2026-07-15 05:00:00+00:00,636.875
2026-07-15 05:10:00+00:00,705.375
2026-07-15 05:20:00+00:00,762.242
2026-07-15 05:30:00+00:00,809.914
2026-07-15 05:40:00+00:00,850.269
2026-07-15 05:50:00+00:00,884.748
2026-07-15 06:00:00+00:00,914.456
2026-07-15 06:10:00+00:00,940.249
2026-07-15 06:20:00+00:00,962.795
2026-07-15 06:30:00+00:00,982.623
2026-07-15 06:40:00+00:00,1000.153
2026-07-15 06:50:00+00:00,1015.726
2026-07-15 07:00:00+00:00,1029.617
2026-07-15 07:10:00+00:00,1042.052
2026-07-15 07:20:00+00:00,1053.219
2026-07-15 07:30:00+00:00,1063.274
2026-07-15 07:40:00+00:00,1072.347
2026-07-15 07:50:00+00:00,1080.548
2026-07-15 08:00:00+00:00,1087.972
2026-07-15 08:10:00+00:00,1094.697
2026-07-15 08:20:00+00:00,1100.792
2026-07-15 08:30:00+00:00,1106.316
2026-07-15 08:40:00+00:00,1111.319
2026-07-15 08:50:00+00:00,1115.845
2026-07-15 09:00:00+00:00,1119.931
2026-07-15 09:10:00+00:00,1123.611
2026-07-15 09:20:00+00:00,1126.912
2026-07-15 09:30:00+00:00,1129.861
2026-07-15 09:40:00+00:00,1132.477
2026-07-15 09:50:00+00:00,1134.78
2026-07-15 10:00:00+00:00,1136.784
2026-07-15 10:10:00+00:00,1138.505
2026-07-15 10:20:00+00:00,1139.952
2026-07-15 10:30:00+00:00,1141.136
2026-07-15 10:40:00+00:00,1142.063
2026-07-15 10:50:00+00:00,1142.74
2026-07-15 11:00:00+00:00,1143.171
2026-07-15 11:10:00+00:00,1143.359
2026-07-15 11:20:00+00:00,1143.304
2026-07-15 11:30:00+00:00,1143.007
2026-07-15 11:40:00+00:00,1142.465
2026-07-15 11:50:00+00:00,1141.675
2026-07-15 12:00:00+00:00,1140.633
2026-07-15 12:10:00+00:00,1139.331
2026-07-15 12:20:00+00:00,1137.761
2026-07-15 12:30:00+00:00,1135.913
2026-07-15 12:40:00+00:00,1133.775
